UniProt-AC	Ensembl_Gene
P56962	ENSG00000136874
P57075	ENSG00000160185
P59044	ENSG00000174885
P60033	ENSG00000110651
P61266	ENSG00000099365
P61970	ENSG00000102898
P62826	ENSG00000132341
P78357	ENSG00000108797
P82094	ENSG00000144747
P98082	ENSG00000153071
P98155	ENSG00000147852
Q00LT1	ENSG00000214140
Q01362	ENSG00000149534
Q01718	ENSG00000185231
Q01974	ENSG00000169071
Q02108	ENSG00000164116
Q03405	ENSG00000011422
Q05586	ENSG00000176884
Q07108	ENSG00000110848
Q08345	ENSG00000204580;ENSG00000234078;ENSG00000215522;ENSG00000230456;ENSG00000137332
Q08708	ENSG00000167850
Q08AM6	ENSG00000103043
Q12836	ENSG00000116996
Q13133	ENSG00000025434
Q13158	ENSG00000168040
Q13255	ENSG00000152822
Q13277	ENSG00000166900
Q13410	ENSG00000124557
Q13470	ENSG00000283781;ENSG00000174292
Q13573	ENSG00000100603
Q13705	ENSG00000114739
Q13822	ENSG00000136960
Q14242	ENSG00000110876
Q14246	ENSG00000174837
Q14289	ENSG00000120899
Q14392	ENSG00000137507
Q14416	ENSG00000164082
Q14451	ENSG00000141738
Q14669	ENSG00000153827
Q14686	ENSG00000198646
Q14739	ENSG00000143815
Q14943	ENSG00000275434
Q14995	ENSG00000174738
Q15077	ENSG00000171631
Q15185	ENSG00000110958
Q15326	ENSG00000015171
Q15643	ENSG00000100815
Q15645	ENSG00000071539
Q15646	ENSG00000135114
Q15648	ENSG00000125686
Q15652	ENSG00000171988
Q15654	ENSG00000087077
Q15835	ENSG00000185974;ENSG00000288263
Q15836	ENSG00000049245
Q16281	ENSG00000144191
Q16825	ENSG00000070778
Q16849	ENSG00000054356
Q5JRA6	ENSG00000154305
Q5NUL3	ENSG00000186188
Q5SQN1	ENSG00000143740
Q5T2D2	ENSG00000112195
Q5TGU0	ENSG00000112212
Q6DN72	ENSG00000181036
Q6IA17	ENSG00000185187
Q6NUI6	ENSG00000100399
Q6NW40	ENSG00000174136
Q6TCH7	ENSG00000163291
Q6TFL4	ENSG00000114796
Q6U736	ENSG00000124818
Q6UVW9	ENSG00000188393
Q6UX27	ENSG00000275577;ENSG00000274887;ENSG00000276159;ENSG00000276363;ENSG00000275962;ENSG00000274953;ENSG00000277607;ENSG00000276066;ENSG00000189068;ENSG00000275330
Q6UXN8	ENSG00000197992
Q6UXZ3	ENSG00000204345
Q6UXZ4	ENSG00000156687
Q6X4W1	ENSG00000165802
Q6XUX3	ENSG00000133059
Q6ZMJ2	ENSG00000168079
Q6ZS10	ENSG00000187912
Q71F56	ENSG00000123066
Q7L513	ENSG00000132185
Q7Z6M3	ENSG00000271605
Q86UE6	ENSG00000162951
Q86UP2	ENSG00000126777
Q86W92	ENSG00000110841
Q86Y82	ENSG00000117758
Q86YW5	ENSG00000161911
Q8IUC6	ENSG00000127666
Q8IYJ0	ENSG00000139200
Q8IYL9	ENSG00000140030
Q8IZF3	ENSG00000153294
Q8N126	ENSG00000162706
Q8N5H7	ENSG00000095370
Q8N6C5	ENSG00000147255
Q8N6U8	ENSG00000143147
Q8NER1	ENSG00000196689
Q8NET5	ENSG00000235568
Q8NFT8	ENSG00000187957
Q8NHC4	ENSG00000184155
Q8NHL6	ENSG00000277807;ENSG00000274669
Q8TD43	ENSG00000130529
Q8TD46	ENSG00000163606
Q8TDF5	ENSG00000166342
Q8TDR0	ENSG00000204104
Q8TDU6	ENSG00000179921
Q8WUM9	ENSG00000144136
Q8WVP7	ENSG00000105983
Q8WWQ8	ENSG00000136011
Q8WXA8	ENSG00000178084
Q8WXG9	ENSG00000164199
Q8WY64	ENSG00000007944
Q8WZ75	ENSG00000154133
Q92633	ENSG00000198121
Q92673	ENSG00000137642
Q92854	ENSG00000187764
Q92956	ENSG00000273936;ENSG00000157873
Q93038	ENSG00000215788
Q96AJ9	ENSG00000151532
Q96B86	ENSG00000182175
Q96BZ8	ENSG00000277808;ENSG00000276774;ENSG00000105617;ENSG00000278257;ENSG00000277457;ENSG00000278516;ENSG00000278426;ENSG00000275935;ENSG00000276959;ENSG00000276628
Q96CC6	ENSG00000007384
Q96E93	ENSG00000139187
Q96F85	ENSG00000119865
Q96K78	ENSG00000144820
Q96KK4	ENSG00000230505;ENSG00000229412;ENSG00000204689;ENSG00000224234;ENSG00000206474;ENSG00000232397
Q96LB9	ENSG00000159527
Q96MS0	ENSG00000154134
Q96P65	ENSG00000186867
Q96PD2	ENSG00000057019
Q96PD5	ENSG00000161031
Q96RJ3	ENSG00000159958
Q96RL1	ENSG00000087206
Q96RS0	ENSG00000137574
Q96RU8	ENSG00000173334
Q99075	ENSG00000113070
Q99466	ENSG00000223355;ENSG00000238196;ENSG00000234876;ENSG00000204301
Q99467	ENSG00000134061
Q99705	ENSG00000128285
Q99706	ENSG00000283869;ENSG00000278430;ENSG00000274232;ENSG00000274609;ENSG00000277964;ENSG00000284460;ENSG00000284509;ENSG00000276779;ENSG00000275699;ENSG00000274955;ENSG00000278074;ENSG00000283961;ENSG00000278271;ENSG00000284365;ENSG00000277362;ENSG00000273575;ENSG00000275456;ENSG00000275317;ENSG00000277750;ENSG00000284013;ENSG00000276044;ENSG00000189013
Q99795	ENSG00000143167
Q9BQ51	ENSG00000197646
Q9BRK0	ENSG00000132563
Q9BT40	ENSG00000132376
Q9BV79	ENSG00000116353
Q9BXA5	ENSG00000198829
Q9BY15	ENSG00000131355
Q9BYX4	ENSG00000115267
Q9BYZ8	ENSG00000134193
Q9H244	ENSG00000169313
Q9H3N8	ENSG00000134489
Q9HAB3	ENSG00000285112;ENSG00000185803
Q9HAV4	ENSG00000124571
